user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
1512562912803627e3,1517940801485029400,2022-04-23T18:57:43Z,ChileManifiesta,"Quienes son, q buscan y q proponen??
Desde #Magallanes hasta #Arica: Todas las respuestas al #ParoNacional del #25deAbril en una serie de programas previos a la gran #Convocatoria.
Hoy Sabado desde las 20:00hrs por nuestras RRSS de @ChileManifiesta.
RT!
https://t.co/Llf5TXP2Wb https://t.co/Qt4Npj3m3A",Twitter Web App,277,NA,NA,NA,FALSE,FALSE,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,es,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/ChileManifiesta/status/1517940801485029380,Chile Se Manifiesta,NA,Ciudadanos que buscan un mejor pais,NA,FALSE,72,157,0,42,29,2022-04-08T22:50:21Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1512562912803627012/1650240667,NA,http://pbs.twimg.com/profile_images/1512978075411173376/mSoFSOPB_normal.jpg
1221116273553281e3,1517937199345455e3,2022-04-23T18:43:24Z,SilviaCdAlmeida,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento estará aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços). 
Convido-vos a visitar a Casa da #Democracia. https://t.co/lsnnjC78HJ",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517860306839642e3,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento estará aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços). 
Convido-vos a visitar a Casa da #Democracia. https://t.co/lsnnjC78HJ",2022-04-23T13:37:52Z,Twitter for iPhone,310,36,1509952361355255800,ASantosSilvaPAR,Augusto Santos Silva,9691,9,36,Portugal,"Conta oficial de Augusto Santos Silva, Presidente da Assembleia da República",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/SilviaCdAlmeida/status/1517937199345455105,Sílvia Carvalho d'Almeida,NA,Journalist and Writer,NA,FALSE,103,806,0,1930,3020,2020-01-25T17:03:21Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1340778135252586496/QRlQ9FNM_normal.jpg
1099462045014069200,1517934697501839400,2022-04-23T18:33:28Z,QuasarPk,#EDUCACIÓN #PREVENCIÓN  #ABUSO #NIÑOS #NIÑAS #PROTEGER #25DEABRIL https://t.co/dLki0IXYu9,Twitter for Android,65,NA,NA,NA,FALSE,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,und,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/QuasarPk/status/1517934697501839360,Quasar,NA,"Mujer Chilena sin nada que perder 👩🏼‍💻🥇
esto lo hago pa' divertirme 🎶🎵🎧 pa'divertirme 🎵🎶🎶☺️",NA,FALSE,940,1080,1,22713,39993,2019-02-24T00:12:33Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1099462045014069248/1646442868,NA,http://pbs.twimg.com/profile_images/1495926827314933761/Ti3Dfthk_normal.jpg
384844020,1517932149743227e3,2022-04-23T18:23:20Z,barreiron77,"🌹✊ Este domingo comemoramos o #25deAbril lembrando que hai 50 anos #Grândola foi estreada em #Compostela pola primeira vez para fechar o histórico concerto do Burgo das Naçons. O povo é quem mais ordena!

📌 Domingo 24, às 17 horas no Burgo com Falua e Manuel Teixeira. https://t.co/XnNgTsepdf",Twitter for Android,139,NA,NA,NA,FALSE,TRUE,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517596548384895e3,"🌹✊ Este domingo comemoramos o #25deAbril lembrando que hai 50 anos #Grândola foi estreada em #Compostela pola primeira vez para fechar o histórico concerto do Burgo das Naçons. O povo é quem mais ordena!

📌 Domingo 24, às 17 horas no Burgo com Falua e Manuel Teixeira. https://t.co/XnNgTsepdf",2022-04-22T20:09:47Z,Twitter Web App,14,9,944513984522342400,aja_galiza,AJA Galiza,921,69,438,Galiza,"Núcleo galego da Associaçom José Afonso, para difundir os valores do Zeca na Galiza, e promover, a sul do Minho, a realidade social e cultural do nosso país.",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/barreiron77/status/1517932149743226881,moucho,NA,NA,NA,FALSE,102,197,0,3131,4401,2011-10-04T12:39:59Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1422822527806676992/-YYsA4or_normal.jpg
384844020,1517742176788230100,2022-04-23T05:48:27Z,barreiron77,📌 Durante esta semana estamos a difundir a convocatória para celebrar mais um #25deAbril e os 50 anos da estreia do #Grândola no histórico concerto do Burgo das Naçons em 1972. O domingo desde as 17h vem comemorar connosco! https://t.co/jsCUaB8me4,Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517235260697813e3,📌 Durante esta semana estamos a difundir a convocatória para celebrar mais um #25deAbril e os 50 anos da estreia do #Grândola no histórico concerto do Burgo das Naçons em 1972. O domingo desde as 17h vem comemorar connosco! https://t.co/jsCUaB8me4,2022-04-21T20:14:09Z,Twitter Web App,21,5,944513984522342400,aja_galiza,AJA Galiza,921,69,438,Galiza,"Núcleo galego da Associaçom José Afonso, para difundir os valores do Zeca na Galiza, e promover, a sul do Minho, a realidade social e cultural do nosso país.",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/barreiron77/status/1517742176788230145,moucho,NA,NA,NA,FALSE,102,197,0,3131,4401,2011-10-04T12:39:59Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1422822527806676992/-YYsA4or_normal.jpg
1032456702,1517929255421763600,2022-04-23T18:11:50Z,LuisLuisnavarro,"um momento de luta  pelos salários e pensões, pelo direito à saúde, à educação e à habitação, pela paz. Comemorar Abril é colocar  os valores de Abril como elemento central do futuro que Portugal precisa.

Abril é mais futuro!

#25deAbril #25deAbrilSempre #fascismonuncamais",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517929077428174800,"um momento de luta  pelos salários e pensões, pelo direito à saúde, à educação e à habitação, pela paz. Comemorar Abril é colocar  os valores de Abril como elemento central do futuro que Portugal precisa.

Abril é mais futuro!

#25deAbril #25deAbrilSempre #fascismonuncamais",2022-04-23T18:11:08Z,Twitter Web App,73,14,36392123,pcp_pt,PCP,22514,7,7178,Portugal,Partido Comunista Português - Conta oficial,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/LuisLuisnavarro/status/1517929255421763584,Luis Navarro,NA,Rojo. Como decía Bergamín: con los comunistas hasta la muerte. Vale.,NA,FALSE,1972,2703,7,80352,153,2012-12-24T11:21:07Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1032456702/1430400790,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/600030157181571072/-aJsqvnB_normal.png
36392123,1517929077428174800,2022-04-23T18:11:08Z,pcp_pt,"um momento de luta  pelos salários e pensões, pelo direito à saúde, à educação e à habitação, pela paz. Comemorar Abril é colocar  os valores de Abril como elemento central do futuro que Portugal precisa.

Abril é mais futuro!

#25deAbril #25deAbrilSempre #fascismonuncamais",Twitter Web App,274,1517929075410718700,36392123,pcp_pt,FALSE,FALSE,73,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/pcp_pt/status/1517929077428174850,PCP,Portugal,Partido Comunista Português - Conta oficial,https://t.co/5CtCVrDhSj,FALSE,22514,7,171,7178,7,2009-04-29T15:58:26Z,TRUE,https://t.co/5CtCVrDhSj,[messaging-link]
1396102636189978600,1517926414175154200,2022-04-23T18:00:33Z,aprendiz0135,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento estará aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços). 
Convido-vos a visitar a Casa da #Democracia. https://t.co/lsnnjC78HJ",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517860306839642e3,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento estará aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços). 
Convido-vos a visitar a Casa da #Democracia. https://t.co/lsnnjC78HJ",2022-04-23T13:37:52Z,Twitter for iPhone,310,36,1509952361355255800,ASantosSilvaPAR,Augusto Santos Silva,9691,9,36,Portugal,"Conta oficial de Augusto Santos Silva, Presidente da Assembleia da República",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/aprendiz0135/status/1517926414175154177,Socialista Democrático 🇺🇦,NA,"À esquerda na política, apaixonado pela Aviação e pelos seus negócios. Leão sofredor",NA,FALSE,290,693,1,2805,2590,2021-05-22T13:56:40Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1396102636189978626/1643655520,NA,http://pbs.twimg.com/profile_images/1487800516952436740/3v6LZgsA_normal.jpg
1396102636189978600,1517926766924472300,2022-04-23T18:01:57Z,aprendiz0135,"Vamos cumprir Abril! No próximo dia 25 comemoramos 48 anos da revolução e por isso vamos para a rua festejar.
Liberdade. Democracia. Pluralidade. Memória e Futuro. 
#vamosjuntos

#50x2 #liberdade #democracia #50Anos25Abril #25deAbril https://t.co/ak09qMRnNA",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517865878439739400,"Vamos cumprir Abril! No próximo dia 25 comemoramos 48 anos da revolução e por isso vamos para a rua festejar.
Liberdade. Democracia. Pluralidade. Memória e Futuro. 
#vamosjuntos

#50x2 #liberdade #democracia #50Anos25Abril #25deAbril https://t.co/ak09qMRnNA",2022-04-23T14:00:00Z,Twitter Web App,35,9,1483052974020743200,50anos25abril,50anos25abril,895,26,75,Portugal,Página  oficial da Comissão Comemorativa 50 Anos 25 de Abril | 50x2 | Liberdade e Democracia | #50Anos25Abril #25deabril,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/aprendiz0135/status/1517926766924472325,Socialista Democrático 🇺🇦,NA,"À esquerda na política, apaixonado pela Aviação e pelos seus negócios. Leão sofredor",NA,FALSE,290,693,1,2805,2590,2021-05-22T13:56:40Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1396102636189978626/1643655520,NA,http://pbs.twimg.com/profile_images/1487800516952436740/3v6LZgsA_normal.jpg
815909311062884400,1517925916869070800,2022-04-23T17:58:34Z,JooSilvaCar5,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento estará aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços). 
Convido-vos a visitar a Casa da #Democracia. https://t.co/lsnnjC78HJ",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517860306839642e3,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento estará aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços). 
Convido-vos a visitar a Casa da #Democracia. https://t.co/lsnnjC78HJ",2022-04-23T13:37:52Z,Twitter for iPhone,310,36,1509952361355255800,ASantosSilvaPAR,Augusto Santos Silva,9691,9,36,Portugal,"Conta oficial de Augusto Santos Silva, Presidente da Assembleia da República",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/JooSilvaCar5/status/1517925916869070851,João Paulo Carolino da Silva,"Oeiras, Portugal","Sou cristão, Socialista, gosto de tocar guitarra, amante da justiça e da liberdade, poeta.",https://t.co/QvctMLp0nz,FALSE,106,289,3,72544,43,2017-01-02T13:15:13Z,FALSE,https://t.co/QvctMLp0nz,http://palavrasamododepoesia.blogspot.com,NA,https://pbs.twimg.com/profile_banners/815909311062884352/1646938589,NA,http://pbs.twimg.com/profile_images/1516113376069537792/pMXnN1r9_normal.jpg
734304719791923200,1517918182916427800,2022-04-23T17:27:51Z,Montealto_GZ,Pois mais umha vez rematarom-se as doses do jantar português 🇵🇹. Todo um êxito! Obrigadas a quem reservachedes a vossa ementa e às cozinheiras #25DeAbril https://t.co/RkV8JEbR59,Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517885148804567e3,Pois mais umha vez rematarom-se as doses do jantar português 🇵🇹. Todo um êxito! Obrigadas a quem reservachedes a vossa ementa e às cozinheiras #25DeAbril https://t.co/RkV8JEbR59,2022-04-23T15:16:35Z,Twitter for Android,6,2,407226348,FArtabria,Fundaçom Artábria,2857,344,10260,"Esteiro, Ferrol, Galiza",A Fundaçom Artábria é uma entidade cultural dedicada principalmente à defesa dos direitos lingüísticos do povo galego.,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/Montealto_GZ/status/1517918182916427776,Henrique Salgado,"A Coruña, Galiza",Medios afiliados al Gobierno. Galiza.,NA,FALSE,1110,754,4,121,181,2016-05-22T08:47:42Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/734304719791923202/1642826060,NA,http://pbs.twimg.com/profile_images/1503739134778785792/iTsMtDUJ_normal.jpg
1472186178938056700,1517915721505947600,2022-04-23T17:18:04Z,aborda_pt,"E para ti? O que é a Liberdade? Diz-nos nos comentários!

Faltam 2 dias! Vemo-nos no 25 de Abril 🌹

#liberdade #mulhereslivres #jornalismofeminista #mulheresativistas #diadaliberdade #25deabril #feminismo #direitosdasmulheres",Twitter for iPhone,225,1517915719916265500,1472186178938056700,aborda_pt,FALSE,FALSE,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/aborda_pt/status/1517915721505947648,aborda.pt,NA,"A primeira plataforma de jornalismo feminista em Portugal

🌹 25 de abril",https://t.co/qd8huh8wzz,FALSE,272,189,3,71,46,2021-12-18T12:45:23Z,FALSE,https://t.co/qd8huh8wzz,http://instagram.com/aborda.pt,NA,https://pbs.twimg.com/profile_banners/1472186178938056707/1648263044,NA,http://pbs.twimg.com/profile_images/1507452914067034122/s_3SZvrp_normal.jpg
1472186178938056700,1517596009488072700,2022-04-22T20:07:38Z,aborda_pt,"e equidade"". A Liberdade é, como diz Angela Davis, luta constante, enquanto não formos todas e todos livres.""

E para ti? O que é a Liberdade? Diz-nos nos comentários!

Faltam 3 dias 🌹

#liberdade #mulhereslivres #jornalismofeminista #mulheresativistas #25deabril #feminismo",Twitter for Android,274,1517596007718084600,1472186178938056700,aborda_pt,FALSE,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/aborda_pt/status/1517596009488072704,aborda.pt,NA,"A primeira plataforma de jornalismo feminista em Portugal

🌹 25 de abril",https://t.co/qd8huh8wzz,FALSE,272,189,3,71,46,2021-12-18T12:45:23Z,FALSE,https://t.co/qd8huh8wzz,http://instagram.com/aborda.pt,NA,https://pbs.twimg.com/profile_banners/1472186178938056707/1648263044,NA,http://pbs.twimg.com/profile_images/1507452914067034122/s_3SZvrp_normal.jpg
946094156878839800,1517915344756695e3,2022-04-23T17:16:34Z,lopesdabeira,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento estará aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços). 
Convido-vos a visitar a Casa da #Democracia. https://t.co/lsnnjC78HJ",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517860306839642e3,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento estará aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços). 
Convido-vos a visitar a Casa da #Democracia. https://t.co/lsnnjC78HJ",2022-04-23T13:37:52Z,Twitter for iPhone,310,36,1509952361355255800,ASantosSilvaPAR,Augusto Santos Silva,9691,9,36,Portugal,"Conta oficial de Augusto Santos Silva, Presidente da Assembleia da República",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/lopesdabeira/status/1517915344756695041,Diogo Lopes,"Alenquer, Portugal","ISCTE 
Mestrado História Moderna e Contemporânea",NA,FALSE,104,186,0,2311,12810,2017-12-27T19:03:19Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/946094156878839808/1621113528,NA,http://pbs.twimg.com/profile_images/1517212836442816514/McicrKD8_normal.jpg
1264708467740364800,1517911370070696e3,2022-04-23T17:00:46Z,_mfitas_,"Todos ao Marquês.
#25deabril #fascismonuncamais https://t.co/daHSNDWjVK",Twitter for Android,86,NA,NA,NA,FALSE,TRUE,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517544061628035e3,"Todos ao Marquês.
#25deabril #fascismonuncamais https://t.co/daHSNDWjVK",2022-04-22T16:41:13Z,Twitter for Android,65,10,1476565221980450800,pcplisboa,pcp_distrito_lisboa,118,4,136,"Avenida da Liberdade, 170",Página da Organização Regional de Lisboa do PCP,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/_mfitas_/status/1517911370070695942,Miguel ☭,"Seixal, Portugal","Comunista a tempo inteiro. 
Tocador de guitarra portuguesa e aprendiz de historiador nos tempos livres.",https://t.co/qEG9c7ZtfG,FALSE,1189,718,4,24607,61200,2020-05-25T00:03:00Z,FALSE,https://t.co/qEG9c7ZtfG,https://www.instagram.com/_mfitas_/,NA,https://pbs.twimg.com/profile_banners/1264708467740364800/1632773686,NA,http://pbs.twimg.com/profile_images/1476712165222625282/3SPjQcAV_normal.jpg
1005864623554351100,1517909531187196e3,2022-04-23T16:53:28Z,portugalense1,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento estará aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços). 
Convido-vos a visitar a Casa da #Democracia. https://t.co/lsnnjC78HJ",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517860306839642e3,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento estará aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços). 
Convido-vos a visitar a Casa da #Democracia. https://t.co/lsnnjC78HJ",2022-04-23T13:37:52Z,Twitter for iPhone,310,36,1509952361355255800,ASantosSilvaPAR,Augusto Santos Silva,9691,9,36,Portugal,"Conta oficial de Augusto Santos Silva, Presidente da Assembleia da República",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/portugalense1/status/1517909531187195907,portugalense,debaixo de sua cama,"*Inserir Algo Emocionate, Depressivo e Criativo aqui",https://t.co/uvspef9U0z,FALSE,139,100,0,20839,74418,2018-06-10T17:29:49Z,FALSE,https://t.co/uvspef9U0z,https://www.ifixit.com,NA,https://pbs.twimg.com/profile_banners/1005864623554351105/1637374639,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1488494988979806211/bQ7-GAW0_normal.jpg
3070303182,1517908642888138800,2022-04-23T16:49:56Z,ominhopt,Santos Silva convida todos a visitarem o parlamento no 25 de Abril https://t.co/bvGiG5AE37 #25DeAbril #Política,Wordpress O MINHO,111,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/ominhopt/status/1517908642888138752,O MINHO,Minho,Porque o Minho já merecia um jornal digital assim. @ominhopt,https://t.co/ywk5cJVRnk,FALSE,3456,132,32,76399,29,2015-03-09T22:47:49Z,FALSE,https://t.co/ywk5cJVRnk,http://www.ominho.pt,NA,https://pbs.twimg.com/profile_banners/3070303182/1625615414,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/759550775861317633/jTogZy4c_normal.jpg
3070303182,1517536014998425600,2022-04-22T16:09:15Z,ominhopt,Póvoa de Lanhoso celebra 25 de Abril com alusão ao hino da Maria da Fonte https://t.co/Fs4NPsBbyc #25DeAbril #PóvoaDeLanhoso #TiagoBarbosa,Wordpress O MINHO,138,NA,NA,NA,FALSE,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/ominhopt/status/1517536014998425604,O MINHO,Minho,Porque o Minho já merecia um jornal digital assim. @ominhopt,https://t.co/ywk5cJVRnk,FALSE,3456,132,32,76399,29,2015-03-09T22:47:49Z,FALSE,https://t.co/ywk5cJVRnk,http://www.ominho.pt,NA,https://pbs.twimg.com/profile_banners/3070303182/1625615414,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/759550775861317633/jTogZy4c_normal.jpg
3370035387,1517907853746577400,2022-04-23T16:46:48Z,HFerrraz86,"Vamos cumprir Abril! No próximo dia 25 comemoramos 48 anos da revolução e por isso vamos para a rua festejar.
Liberdade. Democracia. Pluralidade. Memória e Futuro. 
#vamosjuntos

#50x2 #liberdade #democracia #50Anos25Abril #25deAbril https://t.co/ak09qMRnNA",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517865878439739400,"Vamos cumprir Abril! No próximo dia 25 comemoramos 48 anos da revolução e por isso vamos para a rua festejar.
Liberdade. Democracia. Pluralidade. Memória e Futuro. 
#vamosjuntos

#50x2 #liberdade #democracia #50Anos25Abril #25deAbril https://t.co/ak09qMRnNA",2022-04-23T14:00:00Z,Twitter Web App,35,9,1483052974020743200,50anos25abril,50anos25abril,895,26,75,Portugal,Página  oficial da Comissão Comemorativa 50 Anos 25 de Abril | 50x2 | Liberdade e Democracia | #50Anos25Abril #25deabril,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/HFerrraz86/status/1517907853746577409,´Hugo Ferraz,"Ide vê-las, ide.",Bloco Europeu 🇪🇺,NA,FALSE,641,732,2,11854,7232,2015-07-11T01:18:52Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/3370035387/1646531346,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1329464999996235776/QTM7xLjs_normal.jpg
